id1,id2,date,node_x,node_y
9312238,9207278,1993-12-07,1204,1460
9209246,9208233,1992-09-16,229,98
9212279,9208233,1992-12-17,882,98
9209268,9204237,1992-09-23,244,928
9302269,9204237,1993-02-17,812,928
9306320,9204237,1993-06-26,73,928
9308226,9204237,1993-08-04,283,928
9308337,9204237,1993-08-25,358,928
9309309,9204237,1993-09-21,502,928
9310362,9204237,1993-10-27,756,928
9209272,9204212,1992-09-23,247,914
9304217,9204212,1993-04-05,1241,914
9305306,9204212,1993-05-24,1388,914
9308259,9204212,1993-08-11,304,914
9310272,9204212,1993-10-12,694,914
9311250,9204212,1993-11-09,967,914
9311244,9204212,1993-11-09,964,914
9209272,9205228,1992-09-23,247,1156
9301223,9205228,1993-01-08,530,1156
9302269,9205228,1993-02-17,812,1156
9304265,9205228,1993-04-16,1266,1156
9305304,9205228,1993-05-24,1387,1156
9306214,9205228,1993-06-02,9,1156
9306277,9205228,1993-06-15,40,1156
9306320,9205228,1993-06-26,73,1156
9307216,9205228,1993-07-02,127,1156
9307291,9205228,1993-07-18,166,1156
9307307,9205228,1993-07-20,173,1156
9308246,9205228,1993-08-08,295,1156
9308262,9205228,1993-08-11,307,1156
9308283,9205228,1993-08-17,323,1156
9308369,9205228,1993-08-31,380,1156
9309272,9205228,1993-09-15,479,1156
9310356,9205228,1993-10-27,751,1156
9310362,9205228,1993-10-27,756,1156
9311212,9205228,1993-11-02,939,1156
9311232,9205228,1993-11-05,953,1156
9311304,9205228,1993-11-17,1004,1156
9312209,9205228,1993-12-01,1180,1156
9312225,9205228,1993-12-06,1195,1156
9209272,9204206,1992-09-23,247,910
9211216,9204206,1992-11-06,576,910
9301208,9204206,1993-01-05,523,910
9306277,9204206,1993-06-15,40,910
9306320,9204206,1993-06-26,73,910
9308226,9204206,1993-08-04,283,910
9311212,9204206,1993-11-02,939,910
9209277,9908363,1992-09-24,249,744
9211302,9908363,1992-11-24,615,744
9212266,9908363,1992-12-15,873,744
9303220,9908363,1993-03-04,1074,744
9305304,9908363,1993-05-24,1387,744
9306320,9908363,1993-06-26,73,744
9307290,9908363,1993-07-17,165,744
9307291,9908363,1993-07-18,166,744
9310356,9908363,1993-10-27,751,744
9209285,9207209,1992-09-28,252,1417
9209299,9207209,1992-09-30,260,1417
9304255,9207209,1993-04-15,1259,1417
9306252,9207209,1993-06-09,28,1417
9306278,9207209,1993-06-16,41,1417
9307316,9207209,1993-07-21,179,1417
9311359,9207209,1993-11-24,1046,1417
9209292,9203210,1992-09-29,256,638
9212305,9203210,1992-12-22,898,638
9304244,9203210,1993-04-12,1254,638
9307211,9203210,1993-07-02,124,638
9308209,9203210,1993-08-02,274,638
9209295,9206205,1992-09-29,258,1294
9212278,9206205,1992-12-17,881,1294
9301287,9206205,1993-01-27,563,1294
9302267,9206205,1993-02-17,811,1294
9303225,9206205,1993-03-04,1077,1294
9303241,9206205,1993-03-10,1091,1294
9303249,9206205,1993-03-11,1095,1294
9303303,9206205,1993-03-24,1126,1294
9305289,9206205,1993-05-19,1381,1294
9308277,9206205,1993-08-15,320,1294
9308363,9206205,1993-08-30,377,1294
9309240,9206205,1993-09-07,458,1294
9310274,9206205,1993-10-12,696,1294
9310320,9206205,1993-10-20,728,1294
9209299,9207207,1992-09-30,260,1415
9302290,9207207,1993-02-22,825,1415
9209296,9206212,1992-09-30,259,1297
9302205,9206212,1993-02-02,773,1297
9302210,9206212,1993-02-03,778,1297
9210209,9205210,1992-10-05,389,1144
9303225,9205210,1993-03-04,1077,1144
9305324,9205210,1993-05-26,1400,1144
9305330,9205210,1993-05-27,1401,1144
9308204,9205210,1993-08-02,269,1144
9308351,9205210,1993-08-27,370,1144
9309268,9205210,1993-09-15,475,1144
9210221,9203213,1992-10-08,395,640
9301239,9203213,1993-01-14,538,640
9304205,9203213,1993-04-02,1235,640
9305204,9203213,1993-05-03,1332,640
9210227,9204216,1992-10-09,397,918
9212235,9204216,1992-12-07,861,918
9302210,9204216,1993-02-03,778,918
9303251,9204216,1993-03-12,1096,918
9303269,9204216,1993-03-16,1104,918
9304254,9204216,1993-04-14,1258,918
9304284,9204216,1993-04-21,1274,918
9305222,9204216,1993-05-06,1345,918
9306294,9204216,1993-06-21,56,918
9307268,9204216,1993-07-14,158,918
9309320,9204216,1993-09-23,511,918
9311278,9204216,1993-11-11,985,918
9311334,9204216,1993-11-22,1027,918
9210223,9206266,1992-10-09,396,1329
9212299,9206266,1992-12-22,896,1329
9301228,9206266,1993-01-11,532,1329
9301285,9206266,1993-01-27,561,1329
9302205,9206266,1993-02-02,773,1329
9302210,9206266,1993-02-03,778,1329
9303317,9206266,1993-03-30,1133,1329
9304267,9206266,1993-04-19,1267,1329
9305275,9206266,1993-05-17,1376,1329
9308234,9206266,1993-08-06,289,1329
9210233,9204204,1992-10-13,401,908
9210276,9204204,1992-10-29,424,908
9211292,9204204,1992-11-20,613,908
9306281,9204204,1993-06-17,44,908
9308346,9204204,1993-08-26,365,908
9308361,9204204,1993-08-30,376,908
9311338,9204204,1993-11-22,1030,908
9210257,9207219,1992-10-22,414,1425
9210280,9207219,1992-10-30,427,1425
9211228,9207219,1992-11-07,586,1425
9211286,9207219,1992-11-20,612,1425
9301267,9207219,1993-01-25,552,1425
9302234,9207219,1993-02-08,792,1425
9302259,9207219,1993-02-13,806,1425
9302317,9207219,1993-02-26,843,1425
9303231,9207219,1993-03-08,1081,1425
9304216,9207219,1993-04-05,1240,1425
9304235,9207219,1993-04-08,1251,1425
9304277,9207219,1993-04-20,1271,1425
9304298,9207219,1993-04-26,1279,1425
9306311,9207219,1993-06-24,67,1425
9307211,9207219,1993-07-02,124,1425
9308323,9207219,1993-08-23,349,1425
9308335,9207219,1993-08-25,356,1425
9308377,9207219,1993-08-31,384,1425
9310215,9207219,1993-10-04,661,1425
9310255,9207219,1993-10-09,686,1425
9311241,9207219,1993-11-08,961,1425
9311340,9207219,1993-11-22,1032,1425
9312272,9207219,1993-12-13,1227,1425
9210260,9204215,1992-10-23,416,917
9301258,9204215,1993-01-21,547,917
9302301,9204215,1993-02-24,832,917
9303320,9204215,1993-03-31,1135,917
9304295,9204215,1993-04-23,1278,917
9305236,9204215,1993-05-10,1355,917
9305312,9204215,1993-05-25,1390,917
9305316,9204215,1993-05-25,1394,917
9305339,9204215,1993-05-27,1405,917
9306205,9204215,1993-06-01,3,917
9306309,9204215,1993-06-23,65,917
9307344,9204215,1993-07-27,194,917
9308215,9204215,1993-08-03,278,917
9309250,9204215,1993-09-09,467,917
9310307,9204215,1993-10-18,720,917
9311227,9204215,1993-11-04,950,917
9311360,9204215,1993-11-24,1047,917
9210278,9209227,1992-10-29,426,218
9303282,9209227,1993-03-18,1115,218
9210275,9209248,1992-10-29,423,231
9211248,9209248,1992-11-16,596,231
9302296,9209248,1993-02-24,828,231
9303207,9209248,1993-03-02,1068,231
9304302,9209248,1993-04-27,1281,231
9308210,9209248,1993-08-03,275,231
9308285,9209248,1993-08-17,325,231
9309291,9209248,1993-09-20,490,231
9312225,9209248,1993-12-06,1195,231
9210280,9207237,1992-10-30,427,1436
9211325,9207237,1992-11-27,626,1436
9302205,9207237,1993-02-02,773,1436
9303240,9207237,1993-03-10,1090,1436
9303307,9207237,1993-03-25,1129,1436
9306333,9207237,1993-06-30,78,1436
9307211,9207237,1993-07-02,124,1436
9308323,9207237,1993-08-23,349,1436
9311310,9207237,1993-11-18,1009,1436
9311360,9207237,1993-11-24,1047,1436
9312217,9207237,1993-12-03,1187,1436
9210281,9203222,1992-10-30,428,645
9302269,9203222,1993-02-17,812,645
9303220,9203222,1993-03-04,1074,645
9303314,9203222,1993-03-30,1132,645
9306320,9203222,1993-06-26,73,645
9311294,9203222,1993-11-15,997,645
9211211,9204228,1992-11-04,573,924
9211219,9204228,1992-11-06,578,924
9211303,9204228,1992-11-25,616,924
9212235,9204228,1992-12-07,861,924
9301285,9204228,1993-01-27,561,924
9302210,9204228,1993-02-03,778,924
9303251,9204228,1993-03-12,1096,924
9303282,9204228,1993-03-18,1115,924
9303317,9204228,1993-03-30,1133,924
9304254,9204228,1993-04-14,1258,924
9304284,9204228,1993-04-21,1274,924
9305201,9204228,1993-05-03,1330,924
9305222,9204228,1993-05-06,1345,924
9307268,9204228,1993-07-14,158,924
9308234,9204228,1993-08-06,289,924
9309320,9204228,1993-09-23,511,924
9311334,9204228,1993-11-22,1027,924
9311333,9204228,1993-11-22,1026,924
9312265,9204228,1993-12-13,1222,924
9211223,9206222,1992-11-06,581,1304
9307309,9206222,1993-07-20,175,1304
9308326,9206222,1993-08-23,351,1304
9311320,9206222,1993-11-19,1017,1304
9211223,9206225,1992-11-06,581,1305
9305258,9206225,1993-05-12,1364,1305
9305265,9206225,1993-05-13,1369,1305
9307309,9206225,1993-07-20,175,1305
9307361,9206225,1993-07-29,200,1305
9308250,9206225,1993-08-09,298,1305
9310213,9206225,1993-10-04,659,1305
9311320,9206225,1993-11-19,1017,1305
9211223,9207249,1992-11-06,581,1445
9306265,9207249,1993-06-11,36,1445
9307309,9207249,1993-07-20,175,1445
9310367,9207249,1993-10-28,760,1445
9311320,9207249,1993-11-19,1017,1445
9211226,9212277,1992-11-06,584,880
9304309,9212277,1993-04-27,1286,880
9308313,9212277,1993-08-20,340,880
9310216,9212277,1993-10-04,662,880
9311287,9212277,1993-11-12,992,880
9211225,9206261,1992-11-06,583,1327
9302247,9206261,1993-02-11,798,1327
9211219,9206227,1992-11-06,578,1306
9212248,9206227,1992-12-10,864,1306
9301271,9206227,1993-01-26,555,1306
9301285,9206227,1993-01-27,561,1306
9302205,9206227,1993-02-02,773,1306
9302314,9206227,1993-02-26,840,1306
9303317,9206227,1993-03-30,1133,1306
9304254,9206227,1993-04-14,1258,1306
9304284,9206227,1993-04-21,1274,1306
9305222,9206227,1993-05-06,1345,1306
9308234,9206227,1993-08-06,289,1306
9309257,9206227,1993-09-13,471,1306
9310335,9206227,1993-10-22,738,1306
9311278,9206227,1993-11-11,985,1306
9311333,9206227,1993-11-22,1026,1306
9211236,9207269,1992-11-10,589,1456
9211258,9207269,1992-11-17,602,1456
9301231,9207269,1993-01-12,533,1456
9304255,9207269,1993-04-15,1259,1456
9306209,9207269,1993-06-02,6,1456
9308239,9207269,1993-08-06,292,1456
9309201,9207269,1993-09-01,431,1456
9309214,9207269,1993-09-02,441,1456
9309216,9207269,1993-09-02,442,1456
9310333,9207269,1993-10-21,736,1456
9312278,9207269,1993-12-14,1230,1456
9211244,9207214,1992-11-13,594,1421
9212227,9207214,1992-12-06,855,1421
9212233,9207214,1992-12-07,859,1421
9406284,9207214,1993-06-11,265,1421
9307247,9207214,1993-07-11,144,1421
9307291,9207214,1993-07-18,166,1421
9408213,9207214,1993-08-02,649,1421
9308262,9207214,1993-08-11,307,1421
9308287,9207214,1993-08-17,326,1421
9308288,9207214,1993-08-17,327,1421
9310285,9207214,1993-10-14,704,1421
9310360,9207214,1993-10-27,754,1421
9311206,9207214,1993-11-01,936,1421
9311215,9207214,1993-11-02,942,1421
9311218,9207214,1993-11-03,943,1421
9311243,9207214,1993-11-09,963,1421
9311308,9207214,1993-11-17,1007,1421
9311337,9207214,1993-11-22,1029,1421
9311331,9207214,1993-11-22,1024,1421
9311339,9207214,1993-11-23,1031,1421
9312229,9207214,1993-12-06,1197,1421
9312234,9207214,1993-12-06,1201,1421
9211248,9206241,1992-11-16,596,1316
9212220,9206241,1992-12-03,851,1316
9301241,9206241,1993-01-15,539,1316
9302247,9206241,1993-02-11,798,1316
9302265,9206241,1993-02-16,809,1316
9303208,9206241,1993-03-03,1069,1316
9303220,9206241,1993-03-04,1074,1316
9304265,9206241,1993-04-16,1266,1316
9306277,9206241,1993-06-15,40,1316
9307330,9206241,1993-07-24,187,1316
9308241,9206241,1993-08-06,293,1316
9308283,9206241,1993-08-17,323,1316
9308285,9206241,1993-08-17,325,1316
9308337,9206241,1993-08-25,358,1316
9309309,9206241,1993-09-21,502,1316
9310362,9206241,1993-10-27,756,1316
9311304,9206241,1993-11-17,1004,1316
9211253,9208254,1992-11-16,599,112
9302307,9208254,1993-02-24,836,112
9303205,9208254,1993-03-02,1067,112
9305206,9208254,1993-05-03,1334,112
9307315,9208254,1993-07-21,178,112
9310362,9208254,1993-10-27,756,112
9311268,9208254,1993-11-10,980,112
9312233,9208254,1993-12-06,1200,112
9211275,9206249,1992-11-19,607,1322
9211331,9206249,1992-11-29,628,1322
9302226,9206249,1993-02-05,787,1322
9307361,9206249,1993-07-29,200,1322
9211275,9206254,1992-11-19,607,1324
9211331,9206254,1992-11-29,628,1324
9302226,9206254,1993-02-05,787,1324
9306256,9206254,1993-06-10,29,1324
9311319,9206254,1993-11-19,1016,1324
9311351,9206254,1993-11-23,1039,1324
9212212,9204222,1992-12-02,848,921
9212251,9204222,1992-12-10,866,921
9311201,9204222,1993-11-01,933,921
9212210,9207204,1992-12-02,847,1413
9212210,9711349,1992-12-02,847,650
9310345,9711349,1993-10-25,742,650
9212210,9711351,1992-12-02,847,651
9212226,9209204,1992-12-05,854,208
9303311,9209204,1993-03-29,1131,208
9305233,9209204,1993-05-10,1353,208
9305298,9209204,1993-05-21,1385,208
9309211,9209204,1993-09-01,440,208
9311354,9209204,1993-11-24,1042,208
9312219,9209204,1993-12-04,1189,208
9212226,9208253,1992-12-05,854,111
9309229,9208253,1993-09-06,450,111
9312219,9208253,1993-12-04,1189,111
9212226,9211247,1992-12-05,854,595
9308317,9211247,1993-08-22,344,595
9309211,9211247,1993-09-01,440,595
9311234,9211247,1993-11-06,955,595
9311354,9211247,1993-11-24,1042,595
9212230,9206230,1992-12-07,857,1309
9212295,9206230,1992-12-21,892,1309
9302247,9206230,1993-02-11,798,1309
9304305,9206230,1993-04-27,1283,1309
9305235,9206230,1993-05-10,1354,1309
9305298,9206230,1993-05-21,1385,1309
9307283,9206230,1993-07-16,162,1309
9310362,9206230,1993-10-27,756,1309
9212231,9207228,1992-12-07,858,1430
9302208,9207228,1993-02-03,776,1430
9307266,9207228,1993-07-13,157,1430
9310203,9207228,1993-10-01,654,1430
9212234,9205233,1992-12-07,860,1161
9212273,9205233,1992-12-16,878,1161
9302282,9205233,1993-02-19,821,1161
9302315,9205233,1993-02-26,841,1161
9307298,9205233,1993-07-19,170,1161
9311249,9205233,1993-11-09,966,1161
9212248,9305222,1992-12-10,864,1345
9307268,9305222,1993-07-14,158,1345
9212248,9211211,1992-12-10,864,573
9302210,9211211,1993-02-03,778,573
9304254,9211211,1993-04-14,1258,573
9305222,9211211,1993-05-06,1345,573
9311324,9211211,1993-11-20,1019,573
9311334,9211211,1993-11-22,1027,573
9311333,9211211,1993-11-22,1026,573
9212252,9209203,1992-12-10,867,207
9301255,9209203,1993-01-21,546,207
9305219,9209203,1993-05-06,1343,207
9305301,9209203,1993-05-21,1386,207
9306202,9209203,1993-06-01,1,207
9307213,9209203,1993-07-02,125,207
9308269,9209203,1993-08-12,313,207
9308278,9209203,1993-08-16,321,207
9309205,9209203,1993-09-01,434,207
9309231,9209203,1993-09-06,452,207
9311239,9209203,1993-11-08,959,207
9212285,9205238,1992-12-18,886,1165
9302288,9205238,1993-02-22,824,1165
9305273,9205238,1993-05-17,1374,1165
9308338,9205238,1993-08-25,359,1165
9309298,9205238,1993-09-20,496,1165
9310358,9205238,1993-10-27,753,1165
9312231,9205238,1993-12-07,1198,1165
9212286,9211215,1992-12-19,887,575
9302220,9211215,1993-02-04,783,575
9305285,9211215,1993-05-18,1379,575
9212286,9206216,1992-12-19,887,1300
9302220,9206216,1993-02-04,783,1300
9305285,9206216,1993-05-18,1379,1300
9212295,9209241,1992-12-21,892,226
9303207,9209241,1993-03-02,1068,226
9304265,9209241,1993-04-16,1266,226
9305235,9209241,1993-05-10,1354,226
9305298,9209241,1993-05-21,1385,226
9306277,9209241,1993-06-15,40,226
9307330,9209241,1993-07-24,187,226
9308283,9209241,1993-08-17,323,226
9309272,9209241,1993-09-15,479,226
9310362,9209241,1993-10-27,756,226
9212295,9212230,1992-12-21,892,857
9212295,9209239,1992-12-21,892,224
9303207,9209239,1993-03-02,1068,224
9305235,9209239,1993-05-10,1354,224
9305298,9209239,1993-05-21,1385,224
9306277,9209239,1993-06-15,40,224
9307330,9209239,1993-07-24,187,224
9308283,9209239,1993-08-17,323,224
9309272,9209239,1993-09-15,479,224
9309301,9209239,1993-09-20,499,224
9310362,9209239,1993-10-27,756,224
9212295,9208244,1992-12-21,892,105
9308283,9208244,1993-08-17,323,105
9212296,9207266,1992-12-21,893,1454
9308289,9207266,1993-08-18,328,1454
9312218,9207266,1993-12-03,1188,1454
9212296,9205205,1992-12-21,893,1142
9304249,9205205,1993-04-13,1257,1142
9311302,9205205,1993-11-16,1003,1142
9312218,9205205,1993-12-03,1188,1142
9212305,9211230,1992-12-22,898,587
9302218,9211230,1993-02-04,782,587
9305243,9211230,1993-05-11,1358,587
9309304,9211230,1993-09-21,500,587
9212318,9209285,1992-12-31,905,252
9301213,9209285,1993-01-06,525,252
9304229,9209285,1993-04-07,1247,252
